"<w c5=""vvg"" hw=""persuade"" pos=""verb"">persuading </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""girl"" pos=""subst"">girl </w>
  <w c5=""vvn"" hw=""call"" pos=""verb"">called </w>
  <w c5=""np0"" hw=""jill"" pos=""subst"">jill </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""go"" pos=""verb"">going </w>",CKB.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn"" hw=""find"" pos=""verb"">found </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""coerce"" pos=""verb"">coerced </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""vvn-vvd"" hw=""bully"" pos=""verb"">bullied </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""tell"" pos=""verb"">telling </w>",HJD.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""suddenly"" pos=""adv"">suddenly </w>
  <w c5=""vvn"" hw=""realise"" pos=""verb"">realised </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""np0"" hw=""curtis"" pos=""subst"">curtis </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvg"" hw=""bluff"" pos=""verb"">bluffing </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""frighten"" pos=""verb"">frightening </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""plead"" pos=""verb"">pleading </w>",HJD.xml
"<w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""achieve"" pos=""verb"">achieve </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""vvg"" hw=""force"" pos=""verb"">forcing </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""discard"" pos=""verb"">discarding </w>",HJD.xml
"<w c5=""vvb"" hw=""lose"" pos=""verb"">lose </w>
  <w c5=""nn1-vvb"" hw=""face"" pos=""subst"">face </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vvb"" hw=""break"" pos=""verb"">break </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""nn1"" hw=""word"" pos=""subst"">word</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vvb"" hw=""use"" pos=""verb"">use </w>
  <w c5=""aj0"" hw=""defenceless"" pos=""adj"">defenceless </w>
  <w c5=""nn2"" hw=""kid"" pos=""subst"">kids </w>
  <w c5=""prp"" hw=""as"" pos=""prep"">as </w>
  <w c5=""nn2"" hw=""hostage"" pos=""subst"">hostages </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""force"" pos=""verb"">force </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""aj0"" hw=""injured"" pos=""adj"">injured </w>
  <w c5=""nn1"" hw=""opponent"" pos=""subst"">opponent </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""fight"" pos=""verb"">fighting </w>",HJD.xml
"<w c5=""vvn-vvd"" hw=""embark"" pos=""verb"">embarked </w>
  <w c5=""prp-avp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""substantial"" pos=""adj"">substantial </w>
  <w c5=""nn1"" hw=""redevelopment"" pos=""subst"">redevelopment </w>
  <w c5=""nn1"" hw=""programme"" pos=""subst"">programme </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""rechristen"" pos=""verb"">rechristened </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""pub"" pos=""subst"">pub </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""brown"" pos=""adj"">brown </w>
  <w c5=""nn0"" hw=""trout"" pos=""subst"">trout </w>
  <c c5=""puq"">‘</c>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bring"" pos=""verb"">bring </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""av0"" hw=""more"" pos=""adv"">more </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""keep"" pos=""verb"">keeping </w>",K4T.xml
"<w c5=""vvd"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""opponent"" pos=""subst"">opponent</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1"" hw=""corner"" pos=""subst"">corner </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""throw"" pos=""verb"">throwing </w>",K4T.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""con"" pos=""verb"">conned </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",K4T.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn"" hw=""accuse"" pos=""verb"">accused </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""vvg"" hw=""attempt"" pos=""verb"">attempting </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bribe"" pos=""verb"">bribe </w>
  <w c5=""nn2"" hw=""opponent"" pos=""subst"">opponents </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lose"" pos=""verb"">losing </w>",K4T.xml
"<w c5=""vvz"" hw=""make"" pos=""verb"">makes </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""usual"" pos=""adj"">usual </w>
  <w c5=""nn2"" hw=""noise"" pos=""subst"">noises </w>
  <w c5=""prp"" hw=""about"" pos=""prep"">about </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""careful"" pos=""adj"">careful </w>
  <w c5=""nn1"" hw=""research"" pos=""subst"">research </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""vvz"" hw=""go"" pos=""verb"">goes </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",K4U.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""talk"" pos=""verb"">talked </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""ring"" pos=""verb"">ringing </w>",FAB.xml
"<w c5=""vvz"" hw=""force"" pos=""verb"">forces </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""use"" pos=""verb"">using </w>",APN.xml
"<w c5=""vvd"" hw=""slip"" pos=""verb"">slipped</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""without"" pos=""prep"">without </w>
  <w c5=""vvg"" hw=""appear"" pos=""verb"">appearing </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""notice"" pos=""verb"">notice </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""address"" pos=""verb"">addressing </w>",G0N.xml
"<w c5=""vvd"" hw=""wish"" pos=""verb"">wished </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""aj0"" hw=""kind"" pos=""adj"">kind</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""aj0"" hw=""tender"" pos=""adj"">tender </w>
  <c c5=""pun"">— </c>
  <mw c5=""cjs"">
    <w c5=""av0"" hw=""even"" pos=""adv"">even </w>
    <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  </mw>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""cjs"" hw=""because"" pos=""conj"">because </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""hope"" pos=""verb"">hoped </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""nn1"" hw=""cajole"" pos=""subst"">cajole </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""sell"" pos=""verb"">selling </w>",JY9.xml
"<w c5=""vvd"" hw=""jolt"" pos=""verb"">jolted </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">me </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",JY9.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">'re </w>
  <w c5=""av0"" hw=""heartlessly"" pos=""adv"">heartlessly </w>
  <w c5=""vvg"" hw=""manipulate"" pos=""verb"">manipulating </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""nn1"" hw=""mother"" pos=""subst"">mother </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",JY9.xml
"<w c5=""vvi"" hw=""give"" pos=""verb"">give </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""idea"" pos=""subst"">idea </w>
  <w c5=""nn2"" hw=""economist"" pos=""subst"">economists </w>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""put"" pos=""verb"">put </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""considerable"" pos=""adj"">considerable </w>
  <w c5=""nn1"" hw=""amount"" pos=""subst"">amount </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""research"" pos=""subst"">research </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""estimate"" pos=""verb"">estimating </w>",H9M.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""dt0"" hw=""less"" pos=""adj"">less </w>
  <w c5=""nn1"" hw=""will"" pos=""subst"">will </w>
  <w c5=""aj0"" hw=""rational"" pos=""adj"">rational </w>
  <w c5=""nn2"" hw=""agent"" pos=""subst"">agents </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""fool"" pos=""verb"">fooled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""supply"" pos=""verb"">supplying </w>",H9M.xml
"<w c5=""vvn-vvd"" hw=""derive"" pos=""verb"">derived </w>
  <w c5=""prp"" hw=""above"" pos=""prep"">above </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""aj0"" hw=""clear"" pos=""adj"">clear </w>
  <w c5=""cjt-dt0"" hw=""that"" pos=""conj"">that </w>
  <w c5=""nn1"" hw=""output"" pos=""subst"">output </w>
  <w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""raise"" pos=""verb"">raised </w>
  <w c5=""prp"" hw=""above"" pos=""prep"">above </w>
  <w c5=""dps"" hw=""it"" pos=""pron"">its </w>
  <w c5=""aj0"" hw=""normal"" pos=""adj"">normal </w>
  <w c5=""nn1"" hw=""rate"" pos=""subst"">rate </w>
  <w c5=""av0"" hw=""only"" pos=""adv"">only </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
    <w c5=""aj0"" hw=""general"" pos=""adj"">general </w>
  </mw>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""fool"" pos=""verb"">fooled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",H9M.xml
"<w c5=""vvz"" hw=""lead"" pos=""verb"">leads </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""change"" pos=""subst"">change </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""aj0"" hw=""aggregate"" pos=""adj"">aggregate </w>
  <w c5=""aj0"" hw=""real"" pos=""adj"">real </w>
  <w c5=""nn1"" hw=""output"" pos=""subst"">output </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""familiar"" pos=""adj"">familiar </w>
  <w c5=""pni"" hw=""one"" pos=""pron"">one </w>
  <c c5=""pun"">— </c>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""ajc"" hw=""high"" pos=""adj"">higher </w>
  <w c5=""nn1"" hw=""rate"" pos=""subst"">rate </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""growth"" pos=""subst"">growth </w>
  <w c5=""vdz"" hw=""do"" pos=""verb"">does </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""fool"" pos=""verb"">fool </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""supply"" pos=""verb"">supplying </w>",H9M.xml
"<w c5=""vvb"" hw=""find"" pos=""verb"">find </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""put"" pos=""verb"">put </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""great"" pos=""adj"">great </w>
  <w c5=""nn1"" hw=""deal"" pos=""subst"">deal </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",G3H.xml
"<w c5=""vvd-vvn"" hw=""build"" pos=""verb"">built </w>
  <w c5=""avp-prp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""company"" pos=""subst"">companies</w>
  <w c5=""pos"" hw=""'"" pos=""unc"">' </w>
  <w c5=""nn2"" hw=""asset"" pos=""subst"">assets </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""make"" pos=""verb"">made </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""go"" pos=""verb"">going </w>",G3H.xml
"<w c5=""vvz"" hw=""leave"" pos=""verb"">leaves </w>
  <w c5=""aj0"" hw=""unexplained"" pos=""adj"">unexplained </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""situation"" pos=""subst"">situation </w>
  <w c5=""avq"" hw=""where"" pos=""adv"">where </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""state"" pos=""subst"">state </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""come"" pos=""verb"">come </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",EF3.xml
"<w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""mislead"" pos=""verb"">mislead </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""salesperson"" pos=""subst"">salesperson </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",K94.xml
"<w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""prudent"" pos=""adj"">prudent </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""firm"" pos=""subst"">firm </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""gain"" pos=""verb"">gain </w>
  <w c5=""nn1-vvb"" hw=""experience"" pos=""subst"">experience </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""market"" pos=""subst"">market </w>
  <w c5=""prp"" hw=""through"" pos=""prep"">through </w>
  <w c5=""nn2"" hw=""agent"" pos=""subst"">agents </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""nn2"" hw=""distributor"" pos=""subst"">distributors </w>
  <w c5=""prp"" hw=""before"" pos=""prep"">before </w>
  <w c5=""vvg"" hw=""venture"" pos=""verb"">venturing </w>
  <w c5=""av0"" hw=""directly"" pos=""adv"">directly </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""set"" pos=""verb"">setting </w>",K94.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""great"" pos=""adj"">great </w>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""aj0"" hw=""short-lived"" pos=""adj"">short-lived </w>
  <w c5=""nn1"" hw=""success"" pos=""subst"">success </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""provoke"" pos=""verb"">provoked </w>
  <w c5=""np0"" hw=""germany"" pos=""subst"">germany </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""refuse"" pos=""verb"">refusing </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""buy"" pos=""verb"">buy </w>
  <w c5=""aj0"" hw=""polish"" pos=""adj"">polish </w>
  <w c5=""nn1"" hw=""coal"" pos=""subst"">coal</w>
  <c c5=""pun"">, </c>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""nn1"" hw=""turn"" pos=""subst"">turn </w>
  <w c5=""vvd"" hw=""provoke"" pos=""verb"">provoked </w>
  <w c5=""np0"" hw=""poland"" pos=""subst"">poland </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>",BN2.xml
"<w c5=""vm0"" hw=""might"" pos=""verb"">might </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""tempt"" pos=""verb"">tempted </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",HJE.xml
"<w c5=""vvd"" hw=""tell"" pos=""verb"">told </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""send"" pos=""verb"">sent </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">me </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""try"" pos=""verb"">try </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""trap"" pos=""verb"">trap </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",CKC.xml
"<w c5=""vvd"" hw=""realise"" pos=""verb"">realised </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""argument"" pos=""subst"">argument </w>
  <w c5=""vm0"" hw=""could"" pos=""verb"">could </w>
  <w c5=""vvi"" hw=""become"" pos=""verb"">become </w>
  <w c5=""aj0"" hw=""ugly"" pos=""adj"">ugly </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vm0"" hw=""might"" pos=""verb"">might </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""provoke"" pos=""verb"">provoked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",GW2.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""want"" pos=""verb"">wanted </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""lure"" pos=""verb"">lure </w>
  <w c5=""nn1-np0"" hw=""fakintil"" pos=""subst"">fakintil </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""show"" pos=""verb"">showing </w>",H9N.xml
"<w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""avp"" hw=""round"" pos=""adv"">round </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""blackmail"" pos=""verb"">blackmailed </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">us </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>",H9N.xml
"<w c5=""vvg"" hw=""note"" pos=""verb"">noting </w>
  <w c5=""cjt-dt0"" hw=""that"" pos=""conj"">that</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""np0"" hw=""owen"" pos=""subst"">owen</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1"" hw=""expectation"" pos=""subst"">expectation</w>
  <c c5=""pun"">, </c>
  <w c5=""aj0"" hw=""passive"" pos=""adj"">passive </w>
  <w c5=""nn1"" hw=""resistance"" pos=""subst"">resistance </w>
  <c c5=""pun"">— </c>
  <mw c5=""av0"">
    <w c5=""dt0"" hw=""that"" pos=""adj"">that </w>
    <w c5=""vbz"" hw=""be"" pos=""verb"">is</w>
  </mw>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <c c5=""puq"">‘</c>
  <w c5=""aj0"" hw=""sacred"" pos=""adj"">sacred </w>
  <w c5=""nn1"" hw=""holiday"" pos=""subst"">holiday </w>
  <w c5=""nn1"" hw=""month"" pos=""subst"">month</w>
  <c c5=""puq"">’ </c>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""aj0"" hw=""modern"" pos=""adj"">modern </w>
  <w c5=""nn1"" hw=""parlance"" pos=""subst"">parlance</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""general"" pos=""adj"">general </w>
  <w c5=""nn1"" hw=""strike"" pos=""subst"">strike </w>
  <c c5=""pun"">— </c>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""bring"" pos=""verb"">bring </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""order"" pos=""subst"">order </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""society"" pos=""subst"">society </w>
  <w c5=""av0"" hw=""painlessly"" pos=""adv"">painlessly </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",EF4.xml
"<w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""recognise"" pos=""verb"">recognise</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""too"" pos=""adv"">too</w>
  <c c5=""pun"">, </c>
  <w c5=""dt0-cjt"" hw=""that"" pos=""adj"">that </w>
  <w c5=""aj0"" hw=""industrial"" pos=""adj"">industrial </w>
  <w c5=""nn1"" hw=""democracy"" pos=""subst"">democracy </w>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""conjure"" pos=""verb"">conjured </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",EF4.xml
